DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,papa,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1190,"RealizaÃ§Ã£o da 5Âº EdiÃ§Ã£o do Concurso LiterÃ¡rio ""Pode PÃ¡ Que Ã NÃ³is Que TÃ¡"" pela AssociaÃ§Ã£o Cultural Recreativa Espostiva Bloco do Beco - CNPJ: 06.042.422/0001-06",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1065.0,70000,0,70000,-70000,0,0,0,70000,70000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1191,"RealizaÃ§Ã£o de Atividades Culturais, Oficinas, Rodas de Conversa e ApresentaÃ§Ãµes ArtÃ­sticas noFormato Festival on-line pelo GrÃªmio Recreativo Sportivo e Cultural Banda do Candinho CNPJ: 08.587.876/0001-98",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1067.0,50000,0,0,0,0,0,50000,50000,0,50000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1192,RealizaÃ§Ã£o do Projeto Arte e Cultura na Kebrada no Fomento a Cultura Hip Hop,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1068.0,70000,0,0,0,0,0,70000,70000,0,70000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1194,RealizaÃ§Ã£o de Atividades de Mapeamento da Cultura Popular na Cidade de SÃ£o Paulo com CriaÃ§Ã£o de Plataforma Digital,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1069.0,30000,0,0,0,0,0,30000,30000,0,30000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1196,RealizaÃ§Ã£o de PeÃ§a Teatral em Unidades Escolares pela CIA de Teatro Letra Jovem,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1071.0,50000,0,0,0,0,0,50000,50000,0,50000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1197,Dia Municipal da Cultura EvangÃ©lica - 09 de Julho - Lei nÂº 14.232 de 07 de Novembro de 2006,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1264.0,30000,0,0,0,0,0,30000,30000,0,30000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1198,ValorizaÃ§Ã£o Cultural de Pedreira e Cidade Ademar,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1252.0,100000,0,100000,-100000,0,0,0,100000,100000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1199,Projeto Cultural de ValorizaÃ§Ã£o da Periferia,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1258.0,650000,0,650000,-650000,0,0,0,650000,650000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1200,"Festival de Arte e Suas MÃºltiplas Linguagens, a ser Realizado pela Luiz Fernando Vicente ProduÃ§Ãµes - CNPJ: 05.841.913/0001-54",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1680.0,500000,500000,500000,0,0,0,500000,500000,500000,0,500000,500000,500000,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1201,"1Âº Festival de Ritmos e Sons (Anhembi - Zona Norte), a ser Realizado pela AssociaÃ§Ã£o Desportiva e Cultural de Capoeira Rosa Baiana - CNPJ: 51.370.450/0001-07",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1681.0,300000,300000,300000,0,0,0,300000,300000,300000,0,300000,300000,300000,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1202,"Projeto Arena IDM - EdiÃ§Ã£o Final - Via Live, a ser Realizado pela Produtora Carlos Eduardo de Oliveira Pinto - ME - CNPJ: 15.520.614/0001-71",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1682.0,190000,190000,190000,0,0,0,190000,190000,190000,0,190000,190000,190000,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1203,"Projeto Batom, Cabelo, Atitude e DanÃ§a - EdiÃ§Ã£o Final - Via Live, a ser Realizado pela Produtora Carlos Eduardo de Oliveira Pinto - ME - CNPJ: 15.520.614/0001-71",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1683.0,200000,0,200000,-200000,0,0,0,200000,200000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1204,"Projeto Jah Ã© Convida Coletivamente Hip Hop VS Idm Crew, a ser Realizado pela Produtora Carlos Eduardo de Oliveira Pinto - ME - CNPJ: 15.520.614/0001-71",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1684.0,180000,0,180000,-180000,0,0,0,180000,180000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1205,"Projeto Cantando pela Vida, a ser Realizado pela LSG PARTICIPAÃÃES E NEGOCIOS EIRELI - CNPJ: 32.620.253/0001-54",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1692.0,250000,0,250000,-250000,0,0,0,250000,250000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1206,"Projeto Canto em Todo Canto, a ser Realizado pelo Instituto Celina Gasparine - CNPJ: 03.710.353/0001-73",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1693.0,250000,0,250000,-250000,0,0,0,250000,250000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1207,Projeto Samba Comunidade Consciente,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,6374.0,200000,0,200000,-200000,0,0,0,200000,200000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1208,Projetos Social Samba e Cultura/Radio Jornal/DanÃ§a e MÃºsica/Ballet/Grafitt Hip Hop,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,6375.0,200000,0,200000,-200000,0,0,0,200000,200000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1267,"Eventos Culturais - Lives - RegiÃµes Campo Limpo, CapÃ£o Redondo e Valo Velho",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,357.0,80000,0,80000,-80000,0,0,0,80000,80000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1268,SubvenÃ§Ã£o e ContribuiÃ§Ãµes a Entidades Culturais,33504300,SubvenÃ§Ãµes Sociais,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,TransferÃªncias a InstituiÃ§Ãµes Privadas sem fins Lucrativos,43,0,Tesouro Municipal,3348.0,1000000,0,1000000,-1000000,0,0,0,1000000,1000000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1269,Encontro Manifesto - Ato Cultural de Arte e DiÃ¡logo,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2299.0,60000,0,0,0,0,0,60000,60000,60000,0,60000,60000,60000,60000,60000,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1270,Bloco das EmÃ­lias e Viscondes,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2301.0,40000,0,40000,-40000,0,0,0,120000,120000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1271,Live Dama do Samba,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2302.0,40000,0,0,0,0,0,40000,80000,40000,40000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1272,Corrente Libertadora,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2303.0,40000,0,0,0,0,0,40000,40000,0,40000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1273,"Faroeste, 21 anos - Mostra Quase Tudo PeÃ§as, Filmes e um Infantil",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2304.0,40000,0,0,0,0,0,40000,40000,40000,0,40000,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1274,Mostra de Web DocumentÃ¡rios da Cia MungunzÃ¡ de Teatro,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2305.0,80000,0,80000,-80000,0,0,0,80000,80000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1275,Formiga Rainha,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2307.0,40000,0,0,0,0,0,40000,40000,0,40000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1277,EspetÃ¡culos sobre Literatura com Leituras ObrigatÃ³rias de Vestibulares e ClÃ¡ssicos Infantis,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2312.0,150000,0,150000,-150000,0,0,0,150000,150000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1278,Projeto Lamparina Chamada CÃ­vica 2020,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2021.0,100000,100000,100000,0,0,0,100000,100000,100000,0,100000,100000,100000,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1279,Morro Doce Roots,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2023.0,50000,50000,0,50000,0,0,100000,50000,0,50000,50000,39900,39900,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1281,Projeto Cultura do Lixo 2021,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2025.0,60000,60000,0,60000,0,0,120000,60000,0,60000,60000,60000,60000,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1282,AÃ§Ã£o Social de Cidadania Salve Periferico Jd Damasceno,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,6384.0,100000,0,100000,-100000,0,0,0,100000,100000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1283,AÃ§Ã£o Social de Cidadania Salve Periferico Jd Pery,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,6386.0,100000,0,100000,-100000,0,0,0,100000,100000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1284,AÃ§Ã£o Social de Cidadania Salve Periferico VovÃ³ BolÃ£o,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,6387.0,100000,0,100000,-100000,0,0,0,100000,100000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1285,AÃ§Ã£o Social de Cidadania Salve Periferico Vila Albertina,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,6388.0,100000,0,100000,-100000,0,0,0,100000,100000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1286,AÃ§Ã£o Social de Cidadania Salve Periferico Brasilandia,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,6389.0,100000,0,100000,-100000,0,0,0,100000,100000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1881,Festival Qtal,33503900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,TransferÃªncias a InstituiÃ§Ãµes Privadas sem fins Lucrativos,39,0,Tesouro Municipal,,2499987,0,2499987,-2499987,0,0,0,2499987,2499987,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1889,Fomento Ã  Cultura na Cidade de SÃ£o Paulo,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,500000,0,500000,-500000,0,0,0,500000,500000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1890,"Plano Municipal do Livro, Leitura, Literatura E Biblioteca (PMLLLB - Lei 16.333/2015)",33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,3500000,0,3500000,-3500000,0,0,0,3500000,3500000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1891,PMLLLB - Festas literÃ¡rias,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1500000,0,1500000,-1500000,0,0,0,1500000,1500000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1892,PMLLLB - Bibliotecas comunitÃ¡rias,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,5000000,0,5000000,-5000000,0,0,0,5000000,5000000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1893,ImplantaÃ§Ã£o do Centro Cultural COHAB Raposo Tavares,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,600000,0,600000,-600000,0,0,0,600000,600000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1897,ImplantaÃ§Ã£o do Fundo Municipal de Cultura - FMC (Lei 16.278/2015),33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000000,0,1000000,-1000000,0,0,0,1000000,1000000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1898,ImplantaÃ§Ã£o do Conselho Municipal de Cultura (Lei nÂº 11.287/1992),33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,500000,0,500000,-500000,0,0,0,500000,500000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1899,Fomento Ã s Comunidades do Samba,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,2055556,0,"1718070,59","-1718070,59",0,0,"337485,41",2055556,"1718070,59","337485,41",0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Projetos,Projetos,1900,Casas de Hip Hop,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1250000,0,250000,-250000,0,0,1000000,1250000,250000,1000000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Atividades,Atividades,2007,ProgramaÃ§Ã£o de Atividades e Eventos da Cultura Reggae,33903600,Outros ServiÃ§os de Terceiros - Pessoa FÃ­sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,36,0,Tesouro Municipal,,2948556,0,"826780,78","-826780,78",0,0,"2121775,22",2212556,812556,1400000,"721775,22","721775,22","687549,01","215903,21","215903,21",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Atividades,Atividades,2007,ProgramaÃ§Ã£o de Atividades e Eventos da Cultura Reggae,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,25,39,36,10,63,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Atividades,Atividades,2007,ProgramaÃ§Ã£o de Atividades e Eventos da Cultura Reggae,33904700,ObrigaÃ§Ãµes TributÃ¡rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,47,0,Tesouro Municipal,,6000,0,0,0,0,0,6000,0,0,0,6000,6000,6000,4800,4800,2022-01-03
