DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,PAPA,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,128,Forma��o de Recursos Humanos,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2180,"Capacita��o, Forma��o e Aperfei�oamento de Servidores",33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,50000,0,50000,-50000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,128,Forma��o de Recursos Humanos,3011,"Moderniza��o Tecnol�gica, Desburocratiza��o e Inova��o do Servi�o P�blico",Atividades,Atividades,2180,"Capacita��o, Forma��o e Aperfei�oamento de Servidores",33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,24000,0,20000,-20000,0,0,4000,0,0,0,4000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,361,Ensino Fundamental,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2826,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Ensino Fundamental (EMEF),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,323850,0,120000,-120000,0,0,203850,0,0,0,203850,"183534,65","106872,78",87365,87365,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,361,Ensino Fundamental,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2826,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Ensino Fundamental (EMEF),33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,559403,0,379403,-379403,0,0,180000,0,0,0,180000,180000,180000,180000,180000,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,361,Ensino Fundamental,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2826,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Ensino Fundamental (EMEF),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,5944621,0,0,0,0,0,5944621,0,0,0,5944621,5944621,"5737692,44","4250426,06","4198304,86",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,361,Ensino Fundamental,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2826,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Ensino Fundamental (EMEF),33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,12900,0,"6217,6","-6217,6",0,0,"6682,4",0,0,0,"6682,4","6682,4","6682,4","6014,16","6014,16",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,361,Ensino Fundamental,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2841,Transfer�ncia de Recursos Financeiros para as Unidades Educacionais - Ensino Fundamental ,33503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,0,Tesouro Municipal,,3530163,13777689,0,13777689,0,0,17307852,0,0,0,17307852,"17307851,6","17307851,6","17307851,6","16897433,6",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,362,Ensino M�dio,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2883,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Educa��o Fundamental e M�dio (EMEFM),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,20000,0,15000,-15000,0,0,5000,0,0,0,5000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,362,Ensino M�dio,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2883,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Educa��o Fundamental e M�dio (EMEFM),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,350000,0,0,0,0,0,350000,0,0,0,350000,350000,350000,"154003,13","154003,13",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,2828,Manuten��o e Opera��o da Rede Parceira - Centro de Educa��o Infantil (CEI),33503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,0,Tesouro Municipal,,252183340,"77784432,94",0,"77784432,94",0,0,"329967772,94",0,0,0,"329967772,94","279871509,87","277642415,58","207496471,41","187258765,8",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,2828,Manuten��o e Opera��o da Rede Parceira - Centro de Educa��o Infantil (CEI),33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,335216,0,"161913,87","-161913,87",0,0,"173302,13",0,0,0,"173302,13","173302,13","171999,75","142272,59","142272,59",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,2828,Manuten��o e Opera��o da Rede Parceira - Centro de Educa��o Infantil (CEI),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,127777,0,"79517,92","-79517,92",0,0,"48259,08",0,0,0,"48259,08","48259,08","48259,08","47624,1","47624,1",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,2828,Manuten��o e Opera��o da Rede Parceira - Centro de Educa��o Infantil (CEI),33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,120695,0,"34946,2","-34946,2",0,0,"85748,8",0,0,0,"85748,8","85484,24","85484,24","50502,92","50502,92",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,2840,Transfer�ncia de Recursos Financeiros para as Unidades Educacionais - Educa��o Infantil ,33503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,0,Tesouro Municipal,,3173164,11364037,0,11364037,0,0,14537201,0,0,0,14537201,"14091303,8","13775259,8","13775259,8","13513107,8",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,2876,Manuten��o e Opera��o de Centros Municipais de Educa��o Infantil(CEMEI),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,10000,0,10000,-10000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,4360,Manuten��o e Opera��o de Centros de Educa��o Infantil (CEI),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,395900,0,0,0,0,0,395900,0,0,0,395900,"376872,08","289179,72","124119,16","124119,16",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,4360,Manuten��o e Opera��o de Centros de Educa��o Infantil (CEI),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,2300000,0,0,0,0,0,2300000,0,0,0,2300000,"2195440,17","2195440,17","1587331,56","1509149,76",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,4362,Manuten��o e Opera��o de Escolas Municipais de Educa��o Infantil (EMEI),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,178520,0,"27079,3","-27079,3",0,0,"151440,7",0,0,0,"151440,7","134783,63","94119,64","78141,64","78141,64",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,4362,Manuten��o e Opera��o de Escolas Municipais de Educa��o Infantil (EMEI),33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,0,379403,0,379403,0,0,379403,0,0,0,379403,379403,379403,"237109,02","237109,02",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,4362,Manuten��o e Opera��o de Escolas Municipais de Educa��o Infantil (EMEI),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,8774996,0,0,0,0,0,8774996,0,0,0,8774996,"8577537,71","8292834,8","6196951,95","6040588,35",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,4362,Manuten��o e Opera��o de Escolas Municipais de Educa��o Infantil (EMEI),33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,223203,"28543,96",0,"28543,96",0,0,"251746,96",0,0,0,"251746,96","251746,96","251746,96","227515,67","227515,67",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,365,Educa��o Infantil,3025,Prote��o e Desenvolvimento Integral na Primeira Inf�ncia,Atividades,Atividades,4362,Manuten��o e Opera��o de Escolas Municipais de Educa��o Infantil (EMEI),44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,,0,"27079,3",0,"27079,3",0,0,"27079,3",0,0,0,"27079,3","27079,3","27079,3","27079,3","27079,3",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,366,Educa��o de Jovens e Adultos,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2823,Manuten��o e Opera��o de Unidades Educacionais - Centro Integrado de Jovens e Adultos (CIEJA),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,20260,0,15000,-15000,0,0,5260,0,0,0,5260,"1718,57","1370,09",265,265,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,366,Educa��o de Jovens e Adultos,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2823,Manuten��o e Opera��o de Unidades Educacionais - Centro Integrado de Jovens e Adultos (CIEJA),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,56580,0,"15704,7","-15704,7",0,0,"40875,3",0,0,0,"40875,3","38703,46","38703,46","32614,61","32614,61",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,366,Educa��o de Jovens e Adultos,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2829,Manuten��o e Opera��o da Rede Parceira - Alfabetiza��o de Jovens e Adultos,33503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,0,Tesouro Municipal,,855289,"222509,49",0,"222509,49",0,0,"1077798,49",0,0,0,"1077798,49","1056410,61","1056410,61","555666,01","555666,01",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,367,Educa��o Especial,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2827,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Educa��o Bil�ngue para Surdos (EMEBS),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,46500,0,40000,-40000,0,0,6500,0,0,0,6500,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,367,Educa��o Especial,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2827,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Educa��o Bil�ngue para Surdos (EMEBS),33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,0,Tesouro Municipal,,454735,0,0,0,0,0,454735,0,0,0,454735,423459,423459,300066,255051,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,367,Educa��o Especial,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2827,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Educa��o Bil�ngue para Surdos (EMEBS),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,92807,0,20000,-20000,0,0,72807,0,0,0,72807,"70807,12","70807,12","45724,1","45724,1",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,367,Educa��o Especial,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2827,Manuten��o e Opera��o de Unidades Educacionais - Escola Municipal de Educa��o Bil�ngue para Surdos (EMEBS),33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,0,Tesouro Municipal,,90947,0,0,0,0,0,90947,0,0,0,90947,90947,90947,"51010,2","51010,2",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,367,Educa��o Especial,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2861,A��es de Apoio � Educa��o Especial,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,10000,0,10000,-10000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,16,SME       ,Secretaria Municipal de Educa��o,18,Diretoria Regional de Educa��o Santo Amaro,12,Educa��o,368,Educa��o B�sica,3010,"Manuten��o, Desenvolvimento e Promo��o da Qualidade da Educa��o",Atividades,Atividades,2831,A��es e Materiais de Apoio Did�tico-Pedag�gico Educacional,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,84000,0,60000,-60000,0,0,24000,0,0,0,24000,"15125,53","15125,53","15125,53","15125,53",1/11/2022 03:55:29
